vhdua@DESKTOP-NA79I30 MINGW64 ~/Desktop/aulas/onl/tc1_decisao (main)
$ python algoritmo_tc1.py
Dados carregados: 5 agentes, 50 tarefas.

[Normalização] Estimando extremos de f1 e f2 com GVNS mono-objetivo...
Solucao Inicial (f_id=1): Fitness = 437316.0000 (f=916.00, p=436400.00)
Iter 0: Novo Melhor! Fitness = 938.0000 (f=938.00, p=0.00) (k=1)
Iter 0: Novo Melhor! Fitness = 935.0000 (f=935.00, p=0.00) (k=1)
Iter 1: Novo Melhor! Fitness = 902.0000 (f=902.00, p=0.00) (k=2)
Iter 1: Novo Melhor! Fitness = 901.0000 (f=901.00, p=0.00) (k=3)
Iter 1: Novo Melhor! Fitness = 899.0000 (f=899.00, p=0.00) (k=2)
Iter 7: Novo Melhor! Fitness = 895.0000 (f=895.00, p=0.00) (k=1)
Iter 12: Novo Melhor! Fitness = 892.0000 (f=892.00, p=0.00) (k=1)
Iter 15: Novo Melhor! Fitness = 891.0000 (f=891.00, p=0.00) (k=2)
Iter 37: Novo Melhor! Fitness = 889.0000 (f=889.00, p=0.00) (k=3)
Iter 55: Novo Melhor! Fitness = 888.0000 (f=888.00, p=0.00) (k=2)
Fim do GVNS f_id=1. Melhor Fitness: 888.0000 (fn objetivo=888.00, p(x)=0.00)
Solucao Inicial (f_id=2): Fitness = 89639.0000 (f=39.00, p=89600.00)
Iter 0: Novo Melhor! Fitness = 5.0000 (f=5.00, p=0.00) (k=1)
Iter 0: Novo Melhor! Fitness = 2.0000 (f=2.00, p=0.00) (k=2)
Iter 0: Novo Melhor! Fitness = 1.0000 (f=1.00, p=0.00) (k=1)
Iter 4: Novo Melhor! Fitness = 0.0000 (f=0.00, p=0.00) (k=2)
Fim do GVNS f_id=2. Melhor Fitness: 0.0000 (fn objetivo=0.00, p(x)=0.00)
[Normalização] f1 ∈ [888.00, 1235.00]
[Normalização] f2 ∈ [0.00, 17.00]

===== [Pw] Execução 1 / 5 =====

[GVNS-Pw(w1=0.00,w2=1.00)] Solução inicial: F=0.9412 (f1=1338.00, f2=16.00, P_cap=0.00)
[GVNS-Pw(w1=0.33,w2=0.67)] Iter 107: Novo melhor! F=0.1182 (f1=1011.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.33,w2=0.67)] Fim. Melhor F=0.1182 (f1=1011.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.50,w2=0.50)] Solução inicial: F=462800.4789 (f1=955.00, f2=13.00, P_cap=462800.00)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 0: Novo melhor! F=0.4164 (f1=1177.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 0: Novo melhor! F=0.2787 (f1=1061.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 1: Novo melhor! F=0.2542 (f1=1044.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 2: Novo melhor! F=0.2519 (f1=1022.00, f2=2.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 6: Novo melhor! F=0.2513 (f1=1042.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 6: Novo melhor! F=0.2225 (f1=1022.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 21: Novo melhor! F=0.2116 (f1=994.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 33: Novo melhor! F=0.2015 (f1=987.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 35: Novo melhor! F=0.1671 (f1=1004.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.50,w2=0.50)] Fim. Melhor F=0.1671 (f1=1004.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.67,w2=0.33)] Solução inicial: F=772400.8573 (f1=926.00, f2=40.00, P_cap=772400.00)
[GVNS-Pw(w1=0.67,w2=0.33)] Iter 0: Novo melhor! F=0.4830 (f1=1119.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.67,w2=0.33)] Iter 0: Novo melhor! F=0.4139 (f1=1083.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.67,w2=0.33)] Iter 0: Novo melhor! F=0.3539 (f1=1062.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.67,w2=0.33)] Iter 0: Novo melhor! F=0.2771 (f1=1022.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.67,w2=0.33)] Iter 0: Novo melhor! F=0.2286 (f1=1007.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.67,w2=0.33)] Iter 11: Novo melhor! F=0.2125 (f1=968.00, f2=3.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.67,w2=0.33)] Iter 23: Novo melhor! F=0.1872 (f1=965.00, f2=2.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.67,w2=0.33)] Iter 32: Novo melhor! F=0.1795 (f1=961.00, f2=2.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.67,w2=0.33)] Iter 49: Novo melhor! F=0.1626 (f1=942.00, f2=3.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.67,w2=0.33)] Iter 52: Novo melhor! F=0.1414 (f1=931.00, f2=3.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.67,w2=0.33)] Iter 65: Novo melhor! F=0.1334 (f1=937.00, f2=2.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.67,w2=0.33)] Iter 112: Novo melhor! F=0.1218 (f1=931.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.67,w2=0.33)] Fim. Melhor F=0.1218 (f1=931.00, f2=2.00, P_cap=0.00)

[GVNS-Pw(w1=0.83,w2=0.17)] Solução inicial: F=492400.4542 (f1=922.00, f2=38.00, P_cap=492400.00)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 0: Novo melhor! F=0.2197 (f1=955.00, f2=6.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 1: Novo melhor! F=0.2147 (f1=957.00, f2=5.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 1: Novo melhor! F=0.1837 (f1=940.00, f2=6.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 4: Novo melhor! F=0.1687 (f1=946.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 4: Novo melhor! F=0.1643 (f1=936.00, f2=5.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 4: Novo melhor! F=0.1381 (f1=921.00, f2=6.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 5: Novo melhor! F=0.1283 (f1=921.00, f2=5.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 6: Novo melhor! F=0.1279 (f1=929.00, f2=3.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 7: Novo melhor! F=0.1181 (f1=929.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 8: Novo melhor! F=0.0967 (f1=916.00, f2=3.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.83,w2=0.17)] Fim. Melhor F=0.0967 (f1=916.00, f2=3.00, P_cap=0.00)

[GVNS-Pw(w1=1.00,w2=0.00)] Solução inicial: F=1158400.0461 (f1=904.00, f2=75.00, P_cap=1158400.00)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 0: Novo melhor! F=0.1614 (f1=944.00, f2=29.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 0: Novo melhor! F=0.0519 (f1=906.00, f2=31.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 1: Novo melhor! F=0.0259 (f1=897.00, f2=30.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 2: Novo melhor! F=0.0202 (f1=895.00, f2=24.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 18: Novo melhor! F=0.0144 (f1=893.00, f2=29.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 53: Novo melhor! F=0.0086 (f1=891.00, f2=18.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=1.00,w2=0.00)] Fim. Melhor F=0.0086 (f1=891.00, f2=18.00, P_cap=0.00)

===== [Pw] Execução 2 / 5 =====

[GVNS-Pw(w1=0.00,w2=1.00)] Solução inicial: F=0.7059 (f1=1483.00, f2=12.00, P_cap=0.00)
[GVNS-Pw(w1=0.00,w2=1.00)] Iter 0: Novo melhor! F=0.0588 (f1=1491.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.00,w2=1.00)] Iter 2: Novo melhor! F=0.0000 (f1=1489.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.00,w2=1.00)] Fim. Melhor F=0.0000 (f1=1489.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.17,w2=0.83)] Solução inicial: F=1.5671 (f1=1191.00, f2=29.00, P_cap=0.00)
[GVNS-Pw(w1=0.17,w2=0.83)] Iter 0: Novo melhor! F=0.1575 (f1=1216.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.17,w2=0.83)] Iter 2: Novo melhor! F=0.1306 (f1=1160.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.17,w2=0.83)] Iter 15: Novo melhor! F=0.1225 (f1=1143.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.17,w2=0.83)] Iter 43: Novo melhor! F=0.1138 (f1=1125.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.17,w2=0.83)] Iter 82: Novo melhor! F=0.1119 (f1=1121.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.17,w2=0.83)] Fim. Melhor F=0.1119 (f1=1121.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.33,w2=0.67)] Solução inicial: F=126001.5480 (f1=989.00, f2=37.00, P_cap=126000.00)
[GVNS-Pw(w1=0.33,w2=0.67)] Iter 0: Novo melhor! F=0.3061 (f1=1125.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.33,w2=0.67)] Iter 0: Novo melhor! F=0.2984 (f1=1117.00, f2=2.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.33,w2=0.67)] Iter 0: Novo melhor! F=0.2352 (f1=1092.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.33,w2=0.67)] Iter 1: Novo melhor! F=0.2065 (f1=1103.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.33,w2=0.67)] Iter 30: Novo melhor! F=0.2064 (f1=1062.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.33,w2=0.67)] Iter 32: Novo melhor! F=0.1988 (f1=1095.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.33,w2=0.67)] Iter 33: Novo melhor! F=0.1393 (f1=1033.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.33,w2=0.67)] Fim. Melhor F=0.1393 (f1=1033.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.50,w2=0.50)] Solução inicial: F=171600.9550 (f1=918.00, f2=31.00, P_cap=171600.00)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 0: Novo melhor! F=0.2830 (f1=1064.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 0: Novo melhor! F=0.2787 (f1=1061.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 0: Novo melhor! F=0.2577 (f1=1026.00, f2=2.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 7: Novo melhor! F=0.2383 (f1=1033.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 23: Novo melhor! F=0.2326 (f1=1029.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 55: Novo melhor! F=0.2144 (f1=996.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 65: Novo melhor! F=0.1937 (f1=1002.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 68: Novo melhor! F=0.1799 (f1=972.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 118: Novo melhor! F=0.1620 (f1=980.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Fim. Melhor F=0.1620 (f1=980.00, f2=1.00, P_cap=0.00)

[GVNS-Pw(w1=0.67,w2=0.33)] Solução inicial: F=0.4948 (f1=921.00, f2=22.00, P_cap=0.00)
[GVNS-Pw(w1=0.67,w2=0.33)] Iter 0: Novo melhor! F=0.2521 (f1=1009.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.67,w2=0.33)] Iter 2: Novo melhor! F=0.2386 (f1=1002.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.67,w2=0.33)] Iter 11: Novo melhor! F=0.2367 (f1=1001.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.67,w2=0.33)] Iter 23: Novo melhor! F=0.2017 (f1=993.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.67,w2=0.33)] Fim. Melhor F=0.2017 (f1=993.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.83,w2=0.17)] Solução inicial: F=872400.7884 (f1=955.00, f2=64.00, P_cap=872400.00)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 0: Novo melhor! F=0.3106 (f1=1001.00, f2=4.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 0: Novo melhor! F=0.2724 (f1=981.00, f2=5.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 0: Novo melhor! F=0.2167 (f1=966.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 1: Novo melhor! F=0.2073 (f1=958.00, f2=4.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 1: Novo melhor! F=0.2071 (f1=962.00, f2=3.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 4: Novo melhor! F=0.1499 (f1=930.00, f2=5.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 40: Novo melhor! F=0.1433 (f1=915.00, f2=8.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 42: Novo melhor! F=0.1421 (f1=939.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 43: Novo melhor! F=0.1363 (f1=908.00, f2=9.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 43: Novo melhor! F=0.1187 (f1=917.00, f2=5.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 44: Novo melhor! F=0.1121 (f1=902.00, f2=8.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 57: Novo melhor! F=0.0967 (f1=916.00, f2=3.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.83,w2=0.17)] Fim. Melhor F=0.0967 (f1=916.00, f2=3.00, P_cap=0.00)

[GVNS-Pw(w1=1.00,w2=0.00)] Solução inicial: F=1058400.1527 (f1=941.00, f2=45.00, P_cap=1058400.00)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 0: Novo melhor! F=0.0519 (f1=906.00, f2=26.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 5: Novo melhor! F=0.0375 (f1=901.00, f2=35.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 10: Novo melhor! F=0.0346 (f1=900.00, f2=15.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 11: Novo melhor! F=0.0288 (f1=898.00, f2=38.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 13: Novo melhor! F=0.0086 (f1=891.00, f2=21.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 17: Novo melhor! F=0.0000 (f1=888.00, f2=17.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=1.00,w2=0.00)] Fim. Melhor F=0.0000 (f1=888.00, f2=17.00, P_cap=0.00)

===== [Pw] Execução 3 / 5 =====

[GVNS-Pw(w1=0.00,w2=1.00)] Solução inicial: F=0.8824 (f1=1355.00, f2=15.00, P_cap=0.00)
[GVNS-Pw(w1=0.00,w2=1.00)] Iter 0: Novo melhor! F=0.0588 (f1=1387.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.00,w2=1.00)] Iter 0: Novo melhor! F=0.0000 (f1=1365.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.00,w2=1.00)] Fim. Melhor F=0.0000 (f1=1365.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.17,w2=0.83)] Solução inicial: F=0.8703 (f1=1067.00, f2=16.00, P_cap=0.00)
[GVNS-Pw(w1=0.17,w2=0.83)] Iter 0: Novo melhor! F=0.1970 (f1=1196.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.17,w2=0.83)] Iter 1: Novo melhor! F=0.1566 (f1=1214.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.17,w2=0.83)] Iter 2: Novo melhor! F=0.1484 (f1=1197.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.17,w2=0.83)] Iter 9: Novo melhor! F=0.1263 (f1=1151.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.17,w2=0.83)] Iter 65: Novo melhor! F=0.1148 (f1=1127.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.17,w2=0.83)] Iter 91: Novo melhor! F=0.1085 (f1=1114.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.17,w2=0.83)] Iter 95: Novo melhor! F=0.1052 (f1=1107.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.17,w2=0.83)] Iter 97: Novo melhor! F=0.1028 (f1=1102.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.17,w2=0.83)] Iter 104: Novo melhor! F=0.0999 (f1=1096.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.17,w2=0.83)] Iter 186: Novo melhor! F=0.0922 (f1=1080.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.17,w2=0.83)] Fim. Melhor F=0.0922 (f1=1080.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.33,w2=0.67)] Solução inicial: F=0.9417 (f1=1011.00, f2=21.00, P_cap=0.00)
[GVNS-Pw(w1=0.33,w2=0.67)] Iter 0: Novo melhor! F=0.2507 (f1=1149.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.33,w2=0.67)] Iter 2: Novo melhor! F=0.2277 (f1=1125.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.33,w2=0.67)] Iter 2: Novo melhor! F=0.2267 (f1=1124.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.33,w2=0.67)] Iter 6: Novo melhor! F=0.2027 (f1=1099.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.33,w2=0.67)] Iter 7: Novo melhor! F=0.1979 (f1=1094.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.33,w2=0.67)] Iter 49: Novo melhor! F=0.1623 (f1=1057.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.33,w2=0.67)] Fim. Melhor F=0.1623 (f1=1057.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.50,w2=0.50)] Solução inicial: F=412801.4988 (f1=928.00, f2=49.00, P_cap=412800.00)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 0: Novo melhor! F=0.4297 (f1=1125.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 0: Novo melhor! F=0.4228 (f1=1161.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 0: Novo melhor! F=0.3948 (f1=1162.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 0: Novo melhor! F=0.3528 (f1=1092.00, f2=2.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 1: Novo melhor! F=0.3067 (f1=1060.00, f2=2.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 1: Novo melhor! F=0.2066 (f1=1011.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 5: Novo melhor! F=0.1980 (f1=1005.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 6: Novo melhor! F=0.1836 (f1=995.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 26: Novo melhor! F=0.1749 (f1=989.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 26: Novo melhor! F=0.1404 (f1=965.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.50,w2=0.50)] Fim. Melhor F=0.1404 (f1=965.00, f2=1.00, P_cap=0.00)

[GVNS-Pw(w1=0.67,w2=0.33)] Solução inicial: F=314000.5459 (f1=917.00, f2=25.00, P_cap=314000.00)
[GVNS-Pw(w1=0.67,w2=0.33)] Iter 0: Novo melhor! F=0.2740 (f1=1000.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.67,w2=0.33)] Iter 1: Novo melhor! F=0.2621 (f1=1004.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.67,w2=0.33)] Iter 3: Novo melhor! F=0.2490 (f1=987.00, f2=3.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.67,w2=0.33)] Iter 3: Novo melhor! F=0.2421 (f1=963.00, f2=5.00, P_cap=0.00) (k=2)
