vhdua@DESKTOP-NA79I30 MINGW64 ~/Desktop/aulas/onl/tc1_decisao (main)
$ python algoritmo_tc1.py
Dados carregados: 5 agentes, 50 tarefas.

[Normalização] Estimando extremos de f1 e f2 com GVNS mono-objetivo...
Solucao Inicial (f_id=1): Fitness = 186553.0000 (f=953.00, p=185600.00)
Iter 0: Novo Melhor! Fitness = 893.0000 (f=893.00, p=0.00) (k=1)
Iter 2: Novo Melhor! Fitness = 892.0000 (f=892.00, p=0.00) (k=2)
Iter 5: Novo Melhor! Fitness = 891.0000 (f=891.00, p=0.00) (k=1)
Iter 5: Novo Melhor! Fitness = 888.0000 (f=888.00, p=0.00) (k=2)
Fim do GVNS f_id=1. Melhor Fitness: 888.0000 (fn objetivo=888.00, p(x)=0.00)
Solucao Inicial (f_id=2): Fitness = 98026.0000 (f=26.00, p=98000.00)
Iter 0: Novo Melhor! Fitness = 1.0000 (f=1.00, p=0.00) (k=1)
Iter 0: Novo Melhor! Fitness = 0.0000 (f=0.00, p=0.00) (k=1)
Fim do GVNS f_id=2. Melhor Fitness: 0.0000 (fn objetivo=0.00, p(x)=0.00)
[Normalização] f1 ∈ [888.00, 1322.00]
[Normalização] f2 ∈ [0.00, 17.00]

===== [Pw] Execução 1 / 5 =====

[GVNS-Pw(w1=0.00,w2=1.00)] Solução inicial: F=1.0588 (f1=1364.00, f2=18.00, P_cap=0.00)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 1: Novo melhor! F=0.1498 (f1=1213.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 5: Novo melhor! F=0.1424 (f1=1197.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 15: Novo melhor! F=0.0908 (f1=1085.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.20,w2=0.80)] Fim. Melhor F=0.0908 (f1=1085.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.30,w2=0.70)] Solução inicial: F=1.7100 (f1=979.00, f2=40.00, P_cap=0.00)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 0: Novo melhor! F=0.1700 (f1=1134.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 7: Novo melhor! F=0.1355 (f1=1084.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.30,w2=0.70)] Fim. Melhor F=0.1355 (f1=1084.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.40,w2=0.60)] Solução inicial: F=94401.0929 (f1=925.00, f2=30.00, P_cap=94400.00)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 0: Novo melhor! F=0.2217 (f1=1052.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 7: Novo melhor! F=0.1920 (f1=1058.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 7: Novo melhor! F=0.1899 (f1=1094.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 19: Novo melhor! F=0.1677 (f1=1070.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 42: Novo melhor! F=0.1336 (f1=1033.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 43: Novo melhor! F=0.1256 (f1=986.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 66: Novo melhor! F=0.1173 (f1=977.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 83: Novo melhor! F=0.1152 (f1=1013.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.40,w2=0.60)] Fim. Melhor F=0.1152 (f1=1013.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.50,w2=0.50)] Solução inicial: F=171600.9792 (f1=921.00, f2=32.00, P_cap=171600.00)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 0: Novo melhor! F=0.3025 (f1=1074.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 0: Novo melhor! F=0.2737 (f1=1049.00, f2=3.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 0: Novo melhor! F=0.2639 (f1=1066.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 0: Novo melhor! F=0.2512 (f1=1106.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 0: Novo melhor! F=0.2356 (f1=1067.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 1: Novo melhor! F=0.2345 (f1=1066.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 2: Novo melhor! F=0.2293 (f1=1087.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 4: Novo melhor! F=0.1936 (f1=1005.00, f2=2.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 7: Novo melhor! F=0.1613 (f1=1028.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.50,w2=0.50)] Fim. Melhor F=0.1613 (f1=1028.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.60,w2=0.40)] Solução inicial: F=170400.8138 (f1=898.00, f2=34.00, P_cap=170400.00)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 0: Novo melhor! F=0.3803 (f1=1061.00, f2=6.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 0: Novo melhor! F=0.3042 (f1=1091.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 0: Novo melhor! F=0.3014 (f1=1089.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 1: Novo melhor! F=0.2668 (f1=1064.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 1: Novo melhor! F=0.2061 (f1=986.00, f2=3.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 10: Novo melhor! F=0.1853 (f1=988.00, f2=2.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 11: Novo melhor! F=0.1577 (f1=968.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Fim. Melhor F=0.1577 (f1=968.00, f2=2.00, P_cap=0.00)

[GVNS-Pw(w1=0.70,w2=0.30)] Solução inicial: F=0.5960 (f1=984.00, f2=25.00, P_cap=0.00)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 0: Novo melhor! F=0.2481 (f1=1009.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 3: Novo melhor! F=0.2304 (f1=998.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 4: Novo melhor! F=0.2014 (f1=991.00, f2=2.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 23: Novo melhor! F=0.1869 (f1=982.00, f2=2.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 35: Novo melhor! F=0.1852 (f1=970.00, f2=3.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 40: Novo melhor! F=0.1676 (f1=981.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.70,w2=0.30)] Fim. Melhor F=0.1676 (f1=981.00, f2=1.00, P_cap=0.00)

[GVNS-Pw(w1=0.80,w2=0.20)] Solução inicial: F=230800.5902 (f1=921.00, f2=45.00, P_cap=230800.00)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 0: Novo melhor! F=0.2719 (f1=1010.00, f2=4.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 0: Novo melhor! F=0.1745 (f1=938.00, f2=7.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 0: Novo melhor! F=0.1591 (f1=936.00, f2=6.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 0: Novo melhor! F=0.1565 (f1=941.00, f2=5.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 0: Novo melhor! F=0.1333 (f1=922.00, f2=6.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 0: Novo melhor! F=0.1319 (f1=934.00, f2=4.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 13: Novo melhor! F=0.1311 (f1=940.00, f2=3.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 33: Novo melhor! F=0.1032 (f1=944.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 34: Novo melhor! F=0.1009 (f1=930.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 50: Novo melhor! F=0.0931 (f1=913.00, f2=4.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 56: Novo melhor! F=0.0869 (f1=916.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Fim. Melhor F=0.0869 (f1=916.00, f2=3.00, P_cap=0.00)

[GVNS-Pw(w1=0.90,w2=0.10)] Solução inicial: F=1028400.4089 (f1=915.00, f2=60.00, P_cap=1028400.00)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 0: Novo melhor! F=0.1514 (f1=944.00, f2=6.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 2: Novo melhor! F=0.1207 (f1=932.00, f2=5.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 2: Novo melhor! F=0.1086 (f1=929.00, f2=4.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 3: Novo melhor! F=0.0906 (f1=926.00, f2=2.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 3: Novo melhor! F=0.0612 (f1=909.00, f2=3.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.90,w2=0.10)] Fim. Melhor F=0.0612 (f1=909.00, f2=3.00, P_cap=0.00)

[GVNS-Pw(w1=1.00,w2=0.00)] Solução inicial: F=1108399.9585 (f1=870.00, f2=42.00, P_cap=1108400.00)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 0: Novo melhor! F=0.0276 (f1=900.00, f2=18.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 4: Novo melhor! F=0.0138 (f1=894.00, f2=23.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 25: Novo melhor! F=0.0115 (f1=893.00, f2=22.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Fim. Melhor F=0.0115 (f1=893.00, f2=22.00, P_cap=0.00)

===== [Pw] Execução 2 / 5 =====

[GVNS-Pw(w1=0.00,w2=1.00)] Solução inicial: F=1.2353 (f1=1383.00, f2=21.00, P_cap=0.00)
[GVNS-Pw(w1=0.00,w2=1.00)] Iter 0: Novo melhor! F=0.0588 (f1=1387.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.00,w2=1.00)] Iter 2: Novo melhor! F=0.0000 (f1=1367.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.00,w2=1.00)] Fim. Melhor F=0.0000 (f1=1367.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.10,w2=0.90)] Solução inicial: F=1.2387 (f1=1209.00, f2=22.00, P_cap=0.00)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 0: Novo melhor! F=0.1329 (f1=1235.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 0: Novo melhor! F=0.0816 (f1=1242.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 1: Novo melhor! F=0.0717 (f1=1199.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 14: Novo melhor! F=0.0712 (f1=1197.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 15: Novo melhor! F=0.0687 (f1=1186.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 18: Novo melhor! F=0.0675 (f1=1181.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 23: Novo melhor! F=0.0659 (f1=1174.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 24: Novo melhor! F=0.0558 (f1=1130.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 38: Novo melhor! F=0.0412 (f1=1067.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.10,w2=0.90)] Fim. Melhor F=0.0412 (f1=1067.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.20,w2=0.80)] Solução inicial: F=1.2156 (f1=1075.00, f2=24.00, P_cap=0.00)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 0: Novo melhor! F=0.0949 (f1=1094.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.20,w2=0.80)] Fim. Melhor F=0.0949 (f1=1094.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.30,w2=0.70)] Solução inicial: F=1.0816 (f1=1023.00, f2=24.00, P_cap=0.00)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 0: Novo melhor! F=0.2839 (f1=1120.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 0: Novo melhor! F=0.2535 (f1=1076.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 0: Novo melhor! F=0.2254 (f1=1095.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 0: Novo melhor! F=0.2043 (f1=1124.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 0: Novo melhor! F=0.1898 (f1=1103.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 0: Novo melhor! F=0.1618 (f1=1122.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 2: Novo melhor! F=0.1590 (f1=1118.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.30,w2=0.70)] Fim. Melhor F=0.1590 (f1=1118.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.40,w2=0.60)] Solução inicial: F=221601.2578 (f1=989.00, f2=33.00, P_cap=221600.00)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 0: Novo melhor! F=0.2390 (f1=1109.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 2: Novo melhor! F=0.1982 (f1=1103.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.40,w2=0.60)] Fim. Melhor F=0.1982 (f1=1103.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.50,w2=0.50)] Solução inicial: F=122000.6649 (f1=929.00, f2=21.00, P_cap=122000.00)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 0: Novo melhor! F=0.2478 (f1=1052.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 0: Novo melhor! F=0.2448 (f1=1075.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 0: Novo melhor! F=0.2368 (f1=1068.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 3: Novo melhor! F=0.2333 (f1=1065.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 6: Novo melhor! F=0.2143 (f1=1074.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Fim. Melhor F=0.2143 (f1=1074.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.60,w2=0.40)] Solução inicial: F=186001.0283 (f1=917.00, f2=42.00, P_cap=186000.00)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 0: Novo melhor! F=0.2420 (f1=1029.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 3: Novo melhor! F=0.2268 (f1=1035.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 5: Novo melhor! F=0.2240 (f1=1050.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 8: Novo melhor! F=0.1867 (f1=1006.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 8: Novo melhor! F=0.1687 (f1=993.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 15: Novo melhor! F=0.1480 (f1=978.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 19: Novo melhor! F=0.1438 (f1=975.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.60,w2=0.40)] Fim. Melhor F=0.1438 (f1=975.00, f2=1.00, P_cap=0.00)

[GVNS-Pw(w1=0.70,w2=0.30)] Solução inicial: F=232000.6275 (f1=916.00, f2=33.00, P_cap=232000.00)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 0: Novo melhor! F=0.3127 (f1=1060.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 0: Novo melhor! F=0.2997 (f1=1041.00, f2=3.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 0: Novo melhor! F=0.2546 (f1=1024.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 1: Novo melhor! F=0.2400 (f1=1004.00, f2=3.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 1: Novo melhor! F=0.1818 (f1=946.00, f2=5.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 4: Novo melhor! F=0.1725 (f1=984.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 5: Novo melhor! F=0.1721 (f1=940.00, f2=5.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 9: Novo melhor! F=0.1352 (f1=939.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 15: Novo melhor! F=0.1078 (f1=922.00, f2=3.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.70,w2=0.30)] Fim. Melhor F=0.1078 (f1=922.00, f2=3.00, P_cap=0.00)

[GVNS-Pw(w1=0.80,w2=0.20)] Solução inicial: F=922400.7215 (f1=922.00, f2=56.00, P_cap=922400.00)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 0: Novo melhor! F=0.2079 (f1=988.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 2: Novo melhor! F=0.1879 (f1=958.00, f2=5.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 4: Novo melhor! F=0.1397 (f1=951.00, f2=2.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 5: Novo melhor! F=0.1367 (f1=943.00, f2=3.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.80,w2=0.20)] Fim. Melhor F=0.1367 (f1=943.00, f2=3.00, P_cap=0.00)

[GVNS-Pw(w1=0.90,w2=0.10)] Solução inicial: F=1192400.6241 (f1=928.00, f2=92.00, P_cap=1192400.00)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 0: Novo melhor! F=0.2945 (f1=1013.00, f2=6.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 0: Novo melhor! F=0.1414 (f1=942.00, f2=5.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 3: Novo melhor! F=0.1068 (f1=931.00, f2=3.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 25: Novo melhor! F=0.1037 (f1=921.00, f2=6.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 44: Novo melhor! F=0.0871 (f1=913.00, f2=6.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.90,w2=0.10)] Fim. Melhor F=0.0871 (f1=913.00, f2=6.00, P_cap=0.00)

[GVNS-Pw(w1=1.00,w2=0.00)] Solução inicial: F=748800.0253 (f1=899.00, f2=40.00, P_cap=748800.00)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 0: Novo melhor! F=0.0645 (f1=916.00, f2=29.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 3: Novo melhor! F=0.0346 (f1=903.00, f2=19.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 5: Novo melhor! F=0.0276 (f1=900.00, f2=20.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 5: Novo melhor! F=0.0207 (f1=897.00, f2=22.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 12: Novo melhor! F=0.0138 (f1=894.00, f2=23.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=1.00,w2=0.00)] Fim. Melhor F=0.0138 (f1=894.00, f2=23.00, P_cap=0.00)

===== [Pw] Execução 3 / 5 =====

[GVNS-Pw(w1=0.00,w2=1.00)] Solução inicial: F=1.0000 (f1=1463.00, f2=17.00, P_cap=0.00)
[GVNS-Pw(w1=0.00,w2=1.00)] Iter 0: Novo melhor! F=0.0588 (f1=1500.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.00,w2=1.00)] Iter 0: Novo melhor! F=0.0000 (f1=1478.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.00,w2=1.00)] Fim. Melhor F=0.0000 (f1=1478.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.10,w2=0.90)] Solução inicial: F=0.9825 (f1=1246.00, f2=17.00, P_cap=0.00)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 0: Novo melhor! F=0.0620 (f1=1157.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 5: Novo melhor! F=0.0410 (f1=1066.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 10: Novo melhor! F=0.0403 (f1=1063.00, f2=0.00, P_cap=0.00) (k=1)
