vhdua@DESKTOP-NA79I30 MINGW64 ~/Desktop/aulas/onl/tc1_decisao (main)
$ python algoritmo_tc1.py 
Dados carregados: 5 agentes, 50 tarefas.

[Normalização] Estimando extremos de f1 e f2 com GVNS mono-objetivo...
Solucao Inicial (f_id=1): Fitness = 171752.0000 (f=952.00, p=170800.00)
Iter 0: Novo Melhor! Fitness = 899.0000 (f=899.00, p=0.00) (k=1)
Iter 2: Novo Melhor! Fitness = 897.0000 (f=897.00, p=0.00) (k=1)
Iter 5: Novo Melhor! Fitness = 895.0000 (f=895.00, p=0.00) (k=2)
Iter 5: Novo Melhor! Fitness = 891.0000 (f=891.00, p=0.00) (k=1)
Iter 27: Novo Melhor! Fitness = 888.0000 (f=888.00, p=0.00) (k=2)
Fim do GVNS f_id=1. Melhor Fitness: 888.0000 (fn objetivo=888.00, p(x)=0.00)
Solucao Inicial (f_id=2): Fitness = 184435.0000 (f=35.00, p=184400.00)
Iter 0: Novo Melhor! Fitness = 5.0000 (f=5.00, p=0.00) (k=1)
Iter 0: Novo Melhor! Fitness = 3.0000 (f=3.00, p=0.00) (k=1)
Iter 0: Novo Melhor! Fitness = 1.0000 (f=1.00, p=0.00) (k=1)
Iter 3: Novo Melhor! Fitness = 0.0000 (f=0.00, p=0.00) (k=1)
Fim do GVNS f_id=2. Melhor Fitness: 0.0000 (fn objetivo=0.00, p(x)=0.00)
[Normalização] f1 ∈ [888.00, 1303.00]
[Normalização] f2 ∈ [0.00, 17.00]

===== [Pw] Execução 1 / 5 =====

[GVNS-Pw(w1=0.00,w2=1.00)] Solução inicial: F=1.5882 (f1=1314.00, f2=27.00, P_cap=0.00)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 0: Novo melhor! F=0.2878 (f1=1150.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 0: Novo melhor! F=0.2338 (f1=1094.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 0: Novo melhor! F=0.2217 (f1=1118.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 17: Novo melhor! F=0.1837 (f1=1042.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 41: Novo melhor! F=0.1822 (f1=1077.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 43: Novo melhor! F=0.1731 (f1=1031.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 60: Novo melhor! F=0.1253 (f1=1018.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.40,w2=0.60)] Fim. Melhor F=0.1253 (f1=1018.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.50,w2=0.50)] Solução inicial: F=56000.9281 (f1=926.00, f2=30.00, P_cap=56000.00)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 0: Novo melhor! F=0.2342 (f1=1058.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 2: Novo melhor! F=0.2239 (f1=1025.00, f2=2.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 2: Novo melhor! F=0.2029 (f1=1032.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 4: Novo melhor! F=0.1764 (f1=1010.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 13: Novo melhor! F=0.1687 (f1=1028.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 14: Novo melhor! F=0.1366 (f1=977.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Fim. Melhor F=0.1366 (f1=977.00, f2=1.00, P_cap=0.00)

[GVNS-Pw(w1=0.60,w2=0.40)] Solução inicial: F=504000.6118 (f1=888.00, f2=26.00, P_cap=504000.00)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 0: Novo melhor! F=0.3224 (f1=1111.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 0: Novo melhor! F=0.2679 (f1=1057.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 2: Novo melhor! F=0.2404 (f1=1038.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 5: Novo melhor! F=0.2321 (f1=1016.00, f2=2.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 5: Novo melhor! F=0.2212 (f1=1041.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 5: Novo melhor! F=0.2061 (f1=998.00, f2=2.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 7: Novo melhor! F=0.2046 (f1=997.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 7: Novo melhor! F=0.1826 (f1=998.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 18: Novo melhor! F=0.1681 (f1=988.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 45: Novo melhor! F=0.1551 (f1=979.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 47: Novo melhor! F=0.1493 (f1=975.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 74: Novo melhor! F=0.1128 (f1=966.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Fim. Melhor F=0.1128 (f1=966.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.70,w2=0.30)] Solução inicial: F=328000.8207 (f1=977.00, f2=38.00, P_cap=328000.00)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 0: Novo melhor! F=0.2999 (f1=1003.00, f2=6.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 0: Novo melhor! F=0.2158 (f1=995.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 6: Novo melhor! F=0.1702 (f1=968.00, f2=2.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 15: Novo melhor! F=0.1643 (f1=954.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 16: Novo melhor! F=0.1551 (f1=959.00, f2=2.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 21: Novo melhor! F=0.1432 (f1=952.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 28: Novo melhor! F=0.1138 (f1=945.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 28: Novo melhor! F=0.1120 (f1=923.00, f2=3.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.70,w2=0.30)] Fim. Melhor F=0.1120 (f1=923.00, f2=3.00, P_cap=0.00)

[GVNS-Pw(w1=0.80,w2=0.20)] Solução inicial: F=738800.5705 (f1=891.00, f2=48.00, P_cap=738800.00)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 0: Novo melhor! F=0.1689 (f1=939.00, f2=6.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 0: Novo melhor! F=0.1188 (f1=913.00, f2=6.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 22: Novo melhor! F=0.1141 (f1=935.00, f2=2.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.80,w2=0.20)] Fim. Melhor F=0.1141 (f1=935.00, f2=2.00, P_cap=0.00)

[GVNS-Pw(w1=0.90,w2=0.10)] Solução inicial: F=778400.2762 (f1=915.00, f2=37.00, P_cap=778400.00)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 0: Novo melhor! F=0.2704 (f1=972.00, f2=15.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 0: Novo melhor! F=0.1917 (f1=952.00, f2=9.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 0: Novo melhor! F=0.1902 (f1=954.00, f2=8.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 0: Novo melhor! F=0.1899 (f1=943.00, f2=12.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 0: Novo melhor! F=0.1713 (f1=948.00, f2=7.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 0: Novo melhor! F=0.1375 (f1=927.00, f2=9.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 3: Novo melhor! F=0.1211 (f1=914.00, f2=11.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 3: Novo melhor! F=0.1124 (f1=910.00, f2=11.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 9: Novo melhor! F=0.1084 (f1=919.00, f2=7.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 15: Novo melhor! F=0.1065 (f1=910.00, f2=10.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 15: Novo melhor! F=0.1028 (f1=911.00, f2=9.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 23: Novo melhor! F=0.0988 (f1=920.00, f2=5.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 40: Novo melhor! F=0.0908 (f1=919.00, f2=4.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 45: Novo melhor! F=0.0808 (f1=909.00, f2=6.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.90,w2=0.10)] Fim. Melhor F=0.0808 (f1=909.00, f2=6.00, P_cap=0.00)

[GVNS-Pw(w1=1.00,w2=0.00)] Solução inicial: F=1148400.0699 (f1=917.00, f2=53.00, P_cap=1148400.00)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 0: Novo melhor! F=0.0434 (f1=906.00, f2=40.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 3: Novo melhor! F=0.0241 (f1=898.00, f2=29.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 10: Novo melhor! F=0.0217 (f1=897.00, f2=29.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 32: Novo melhor! F=0.0193 (f1=896.00, f2=16.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 38: Novo melhor! F=0.0000 (f1=888.00, f2=17.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Fim. Melhor F=0.0000 (f1=888.00, f2=17.00, P_cap=0.00)

===== [Pw] Execução 2 / 5 =====

[GVNS-Pw(w1=0.00,w2=1.00)] Solução inicial: F=1.7059 (f1=1400.00, f2=29.00, P_cap=0.00)
[GVNS-Pw(w1=0.00,w2=1.00)] Iter 0: Novo melhor! F=0.0588 (f1=1406.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.00,w2=1.00)] Iter 3: Novo melhor! F=0.0000 (f1=1477.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.00,w2=1.00)] Fim. Melhor F=0.0000 (f1=1477.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.10,w2=0.90)] Solução inicial: F=0.6573 (f1=1199.00, f2=11.00, P_cap=0.00)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 0: Novo melhor! F=0.1235 (f1=1181.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 0: Novo melhor! F=0.0684 (f1=1172.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 2: Novo melhor! F=0.0667 (f1=1165.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 21: Novo melhor! F=0.0598 (f1=1136.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 36: Novo melhor! F=0.0590 (f1=1133.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 53: Novo melhor! F=0.0576 (f1=1127.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 59: Novo melhor! F=0.0535 (f1=1110.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 59: Novo melhor! F=0.0386 (f1=1048.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.10,w2=0.90)] Fim. Melhor F=0.0386 (f1=1048.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.20,w2=0.80)] Solução inicial: F=1.2147 (f1=1065.00, f2=24.00, P_cap=0.00)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 0: Novo melhor! F=0.2228 (f1=1155.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 0: Novo melhor! F=0.1733 (f1=1150.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 0: Novo melhor! F=0.1646 (f1=1132.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 0: Novo melhor! F=0.1412 (f1=1181.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 3: Novo melhor! F=0.1378 (f1=1174.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 4: Novo melhor! F=0.1330 (f1=1164.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 22: Novo melhor! F=0.1234 (f1=1144.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 23: Novo melhor! F=0.1113 (f1=1119.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 28: Novo melhor! F=0.1080 (f1=1112.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 36: Novo melhor! F=0.0901 (f1=1075.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 37: Novo melhor! F=0.0858 (f1=1066.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.20,w2=0.80)] Fim. Melhor F=0.0858 (f1=1066.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.30,w2=0.70)] Solução inicial: F=0.5758 (f1=944.00, f2=13.00, P_cap=0.00)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 0: Novo melhor! F=0.1359 (f1=1076.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 24: Novo melhor! F=0.1330 (f1=1015.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.30,w2=0.70)] Fim. Melhor F=0.1330 (f1=1015.00, f2=1.00, P_cap=0.00)

[GVNS-Pw(w1=0.40,w2=0.60)] Solução inicial: F=70801.0785 (f1=945.00, f2=29.00, P_cap=70800.00)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 0: Novo melhor! F=0.2907 (f1=1153.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 1: Novo melhor! F=0.2786 (f1=1177.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 10: Novo melhor! F=0.2734 (f1=1135.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 10: Novo melhor! F=0.2419 (f1=1139.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 23: Novo melhor! F=0.2377 (f1=1098.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 24: Novo melhor! F=0.2255 (f1=1122.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 40: Novo melhor! F=0.2227 (f1=1119.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 68: Novo melhor! F=0.2120 (f1=1108.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 76: Novo melhor! F=0.2111 (f1=1107.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 80: Novo melhor! F=0.1982 (f1=1057.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.40,w2=0.60)] Fim. Melhor F=0.1982 (f1=1057.00, f2=1.00, P_cap=0.00)

[GVNS-Pw(w1=0.50,w2=0.50)] Solução inicial: F=758401.1155 (f1=935.00, f2=36.00, P_cap=758400.00)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 0: Novo melhor! F=0.3420 (f1=1123.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 0: Novo melhor! F=0.2716 (f1=1089.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 0: Novo melhor! F=0.2559 (f1=1076.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 2: Novo melhor! F=0.2359 (f1=1035.00, f2=2.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 4: Novo melhor! F=0.2150 (f1=1042.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 4: Novo melhor! F=0.2053 (f1=1034.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 6: Novo melhor! F=0.1957 (f1=1026.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 8: Novo melhor! F=0.1771 (f1=1035.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 20: Novo melhor! F=0.1764 (f1=1010.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.50,w2=0.50)] Fim. Melhor F=0.1764 (f1=1010.00, f2=1.00, P_cap=0.00)

[GVNS-Pw(w1=0.60,w2=0.40)] Solução inicial: F=542401.3303 (f1=913.00, f2=55.00, P_cap=542400.00)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 0: Novo melhor! F=0.3470 (f1=1128.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 0: Novo melhor! F=0.2777 (f1=1015.00, f2=4.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 0: Novo melhor! F=0.2451 (f1=1025.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 0: Novo melhor! F=0.1916 (f1=988.00, f2=2.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 13: Novo melhor! F=0.1685 (f1=972.00, f2=2.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.60,w2=0.40)] Fim. Melhor F=0.1685 (f1=972.00, f2=2.00, P_cap=0.00)

[GVNS-Pw(w1=0.70,w2=0.30)] Solução inicial: F=580400.7246 (f1=920.00, f2=38.00, P_cap=580400.00)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 0: Novo melhor! F=0.2943 (f1=1052.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 0: Novo melhor! F=0.2250 (f1=990.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 1: Novo melhor! F=0.2234 (f1=1010.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 1: Novo melhor! F=0.2031 (f1=977.00, f2=3.00, P_cap=0.00) (k=1)
